# Automatically generated by updatesources.sh

target_include_directories(cpcb PUBLIC cpcb)
target_include_directories(cpcb PUBLIC cschem)
target_sources(cpcb PRIVATE cpcb/ui/MultiCompView.cpp )
target_sources(cpcb PRIVATE cpcb/ui/ORenderer.cpp )
target_sources(cpcb PRIVATE cpcb/ui/PinMapDialog.cpp )
target_sources(cpcb PRIVATE cpcb/ui/PinNameEditor.cpp )
target_sources(cpcb PRIVATE cpcb/ui/PlaneEditor.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Propertiesbar.cpp )
target_sources(cpcb PRIVATE cpcb/ui/SignalNameCombo.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Statusbar.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Tracer.cpp )
target_sources(cpcb PRIVATE cpcb/ui/Version.cpp )
target_sources(cpcb PRIVATE cpcb/ui/VerticalLabel.cpp )
target_sources(cpcb PRIVATE cpcb/ui/BoardSizeDialog.ui )
target_sources(cpcb PRIVATE cpcb/ui/ExportDialog.ui )
target_sources(cpcb PRIVATE cpcb/cpcb.qrc )
target_sources(cpcb PRIVATE cpcb/ui/ui.qrc )
target_sources(cpcb PRIVATE cschem/circuit/IDFactory.h )
target_sources(cpcb PRIVATE cschem/circuit/Schem.h )
target_sources(cpcb PRIVATE cschem/circuit/Circuit.h )
target_sources(cpcb PRIVATE cschem/circuit/Element.h )
target_sources(cpcb PRIVATE cschem/circuit/Connection.h )
target_sources(cpcb PRIVATE cschem/circuit/PartNumbering.h )
target_sources(cpcb PRIVATE cschem/circuit/SafeMap.h )
target_sources(cpcb PRIVATE cschem/circuit/Net.h )
target_sources(cpcb PRIVATE cschem/circuit/Textual.h )
target_sources(cpcb PRIVATE cschem/file/FileIO.h )
target_sources(cpcb PRIVATE cschem/svg/XmlElement.h )
target_sources(cpcb PRIVATE cschem/svg/XmlNode.h )
target_sources(cpcb PRIVATE cschem/svg/Symbol.h )
target_sources(cpcb PRIVATE cschem/svg/SymbolLibrary.h )
target_sources(cpcb PRIVATE cschem/circuit/IDFactory.cpp )
target_sources(cpcb PRIVATE cschem/circuit/Schem.cpp )
target_sources(cpcb PRIVATE cschem/circuit/Circuit.cpp )
target_sources(cpcb PRIVATE cschem/circuit/Element.cpp )
target_sources(cpcb PRIVATE cschem/circuit/Connection.cpp )
target_sources(cpcb PRIVATE cschem/circuit/PartNumbering.cpp )
target_sources(cpcb PRIVATE cschem/file/FileIO.cpp )
target_sources(cpcb PRIVATE cschem/svg/XmlElement.cpp )
target_sources(cpcb PRIVATE cschem/svg/XmlNode.cpp )
target_sources(cpcb PRIVATE cschem/svg/Symbol.cpp )
target_sources(cpcb PRIVATE cschem/svg/SymbolLibrary.cpp )
target_sources(cpcb PRIVATE cschem/circuit/SafeMap.cpp )
target_sources(cpcb PRIVATE cschem/circuit/Net.cpp )
target_sources(cpcb PRIVATE cschem/circuit/Textual.cpp )
target_sources(cpcb PRIVATE cschem/ui/HtmlDelegate.h )
target_sources(cpcb PRIVATE cschem/ui/HtmlDelegate.cpp )
target_sources(cpcb PRIVATE cschem/ui/RecentFiles.h )
target_sources(cpcb PRIVATE cschem/ui/RecentFiles.cpp )
