# Automatically generated by updatesources.sh

target_include_directories(cschem PUBLIC cschem)
target_sources(cschem PRIVATE cschem/circuit/CircuitMod.cpp )
target_sources(cschem PRIVATE cschem/circuit/CM_MergeSelection.cpp )
target_sources(cschem PRIVATE cschem/circuit/Connection.cpp )
target_sources(cschem PRIVATE cschem/circuit/ContainerConflicts.cpp )
target_sources(cschem PRIVATE cschem/circuit/Element.cpp )
target_sources(cschem PRIVATE cschem/circuit/IDFactory.cpp )
target_sources(cschem PRIVATE cschem/circuit/Net.cpp )
target_sources(cschem PRIVATE cschem/circuit/NumberConflicts.cpp )
target_sources(cschem PRIVATE cschem/circuit/PartNumbering.cpp )
target_sources(cschem PRIVATE cschem/circuit/PkgRule.cpp )
target_sources(cschem PRIVATE cschem/circuit/Router.cpp )
target_sources(cschem PRIVATE cschem/circuit/SafeMap.cpp )
target_sources(cschem PRIVATE cschem/circuit/Schem.cpp )
target_sources(cschem PRIVATE cschem/circuit/Textual.cpp )
target_sources(cschem PRIVATE cschem/cschem.cpp )
target_sources(cschem PRIVATE cschem/file/FileIO.cpp )
target_sources(cschem PRIVATE cschem/svg/Geometry.cpp )
target_sources(cschem PRIVATE cschem/svg/Paths.cpp )
target_sources(cschem PRIVATE cschem/svg/SvgExporter.cpp )
target_sources(cschem PRIVATE cschem/svg/Symbol.cpp )
target_sources(cschem PRIVATE cschem/svg/SymbolLibrary.cpp )
target_sources(cschem PRIVATE cschem/svg/XmlElement.cpp )
target_sources(cschem PRIVATE cschem/svg/XmlNode.cpp )
target_sources(cschem PRIVATE cschem/ui/BuildDate.cpp )
target_sources(cschem PRIVATE cschem/ui/Clipboard.cpp )
target_sources(cschem PRIVATE cschem/ui/ConnBuilder.cpp )
target_sources(cschem PRIVATE cschem/ui/FloatingSymbol.cpp )
target_sources(cschem PRIVATE cschem/ui/HoverManager.cpp )
target_sources(cschem PRIVATE cschem/ui/HtmlDelegate.cpp )
target_sources(cschem PRIVATE cschem/ui/LibView.cpp )
target_sources(cschem PRIVATE cschem/ui/MainWindow.cpp )
target_sources(cschem PRIVATE cschem/ui/PartList.cpp )
target_sources(cschem PRIVATE cschem/ui/PartListView.cpp )
target_sources(cschem PRIVATE cschem/ui/RecentFiles.cpp )
target_sources(cschem PRIVATE cschem/ui/SceneAnnotation.cpp )
target_sources(cschem PRIVATE cschem/ui/SceneConnection.cpp )
target_sources(cschem PRIVATE cschem/ui/Scene.cpp )
target_sources(cschem PRIVATE cschem/ui/SceneElement.cpp )
target_sources(cschem PRIVATE cschem/ui/SceneTextual.cpp )
target_sources(cschem PRIVATE cschem/ui/SignalAccumulator.cpp )
target_sources(cschem PRIVATE cschem/ui/Style.cpp )
target_sources(cschem PRIVATE cschem/ui/SvgItem.cpp )
target_sources(cschem PRIVATE cschem/ui/TextTable.cpp )
target_sources(cschem PRIVATE cschem/ui/Version.cpp )
target_sources(cschem PRIVATE cschem/cschem.qrc )
